Frequency,Cases
9.600000000000000000e+01,9.741248097412480433e-01
9.600000000000000000e+01,1.308980213089802058e+00
9.600000000000000000e+01,1.035007610350076046e+00
9.600000000000000000e+01,8.828006088280061503e-01
9.600000000000000000e+01,1.156773211567732051e+00
9.600000000000000000e+01,1.004566210045662045e+00
9.600000000000000000e+01,1.095890410958904049e+00
9.600000000000000000e+01,1.430745814307458286e+00
9.600000000000000000e+01,6.392694063926940284e-01
9.600000000000000000e+01,6.392694063926940284e-01
9.600000000000000000e+01,6.088280060882801381e-01
9.600000000000000000e+01,1.065449010654490047e+00
9.600000000000000000e+01,1.004566210045662045e+00
9.600000000000000000e+01,1.095890410958904049e+00
9.600000000000000000e+01,9.436834094368341530e-01
9.600000000000000000e+01,8.219178082191781476e-01
9.600000000000000000e+01,7.914764079147640352e-01
9.600000000000000000e+01,8.828006088280061503e-01
9.600000000000000000e+01,1.248097412480974278e+00
9.600000000000000000e+01,1.308980213089802058e+00
9.600000000000000000e+01,1.156773211567732051e+00
9.600000000000000000e+01,1.095890410958904049e+00
9.600000000000000000e+01,9.132420091324200406e-01
9.600000000000000000e+01,1.126331811263318272e+00
9.600000000000000000e+01,7.001522070015220311e-01
9.600000000000000000e+01,1.278538812785388057e+00
9.600000000000000000e+01,7.914764079147640352e-01
9.600000000000000000e+01,9.132420091324200406e-01
9.600000000000000000e+01,1.278538812785388057e+00
9.600000000000000000e+01,1.004566210045662045e+00
9.600000000000000000e+01,1.065449010654490047e+00
9.600000000000000000e+01,1.339421613394216282e+00
9.600000000000000000e+01,7.610350076103500339e-01
9.600000000000000000e+01,6.697108066971081408e-01
9.600000000000000000e+01,9.132420091324200406e-01
9.600000000000000000e+01,1.461187214611872287e+00
9.600000000000000000e+01,1.035007610350076046e+00
9.600000000000000000e+01,9.132420091324200406e-01
9.600000000000000000e+01,1.065449010654490047e+00
1.200000000000000000e+02,9.132420091324200406e-01
1.200000000000000000e+02,7.914764079147640352e-01
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,8.219178082191781476e-01
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,1.126331811263318272e+00
1.200000000000000000e+02,1.430745814307458286e+00
1.200000000000000000e+02,9.741248097412480433e-01
1.200000000000000000e+02,9.436834094368341530e-01
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,1.248097412480974278e+00
1.200000000000000000e+02,1.430745814307458286e+00
1.200000000000000000e+02,6.697108066971081408e-01
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,1.126331811263318272e+00
1.200000000000000000e+02,1.461187214611872287e+00
1.200000000000000000e+02,1.369863013698630061e+00
1.200000000000000000e+02,1.369863013698630061e+00
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,9.132420091324200406e-01
1.200000000000000000e+02,1.522070015220700068e+00
1.200000000000000000e+02,1.339421613394216282e+00
1.200000000000000000e+02,9.132420091324200406e-01
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,1.369863013698630061e+00
1.200000000000000000e+02,1.430745814307458286e+00
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,6.697108066971081408e-01
1.200000000000000000e+02,1.126331811263318272e+00
1.200000000000000000e+02,9.741248097412480433e-01
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,6.392694063926940284e-01
1.200000000000000000e+02,1.248097412480974278e+00
1.200000000000000000e+02,8.219178082191781476e-01
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,1.126331811263318272e+00
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,9.436834094368341530e-01
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,1.156773211567732051e+00
1.200000000000000000e+02,9.741248097412480433e-01
1.200000000000000000e+02,5.479452054794520244e-01
1.200000000000000000e+02,8.828006088280061503e-01
1.200000000000000000e+02,6.088280060882801381e-01
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,1.278538812785388057e+00
1.200000000000000000e+02,9.436834094368341530e-01
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,1.187214611872146053e+00
1.200000000000000000e+02,1.674277016742770297e+00
1.200000000000000000e+02,1.126331811263318272e+00
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,1.126331811263318272e+00
1.200000000000000000e+02,3.957382039573820176e-01
1.200000000000000000e+02,9.132420091324200406e-01
1.200000000000000000e+02,6.088280060882801381e-01
1.200000000000000000e+02,1.369863013698630061e+00
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,1.278538812785388057e+00
1.200000000000000000e+02,1.187214611872146053e+00
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,1.065449010654490047e+00
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,7.610350076103500339e-01
1.200000000000000000e+02,9.741248097412480433e-01
1.200000000000000000e+02,1.065449010654490047e+00
1.200000000000000000e+02,1.126331811263318272e+00
1.200000000000000000e+02,1.065449010654490047e+00
1.200000000000000000e+02,7.001522070015220311e-01
1.200000000000000000e+02,7.914764079147640352e-01
1.200000000000000000e+02,9.741248097412480433e-01
1.200000000000000000e+02,6.697108066971081408e-01
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,1.308980213089802058e+00
1.200000000000000000e+02,1.187214611872146053e+00
1.200000000000000000e+02,1.126331811263318272e+00
1.200000000000000000e+02,8.828006088280061503e-01
1.200000000000000000e+02,1.217656012176560276e+00
1.200000000000000000e+02,8.828006088280061503e-01
1.200000000000000000e+02,7.914764079147640352e-01
1.200000000000000000e+02,1.065449010654490047e+00
1.200000000000000000e+02,1.217656012176560276e+00
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,9.132420091324200406e-01
1.200000000000000000e+02,1.065449010654490047e+00
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,7.001522070015220311e-01
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,9.132420091324200406e-01
1.200000000000000000e+02,8.523592085235920379e-01
1.200000000000000000e+02,1.187214611872146053e+00
1.200000000000000000e+02,1.582952815829528070e+00
1.200000000000000000e+02,1.187214611872146053e+00
1.200000000000000000e+02,9.436834094368341530e-01
1.200000000000000000e+02,1.187214611872146053e+00
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,1.126331811263318272e+00
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,1.156773211567732051e+00
1.200000000000000000e+02,1.339421613394216282e+00
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,7.610350076103500339e-01
1.200000000000000000e+02,7.914764079147640352e-01
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,1.430745814307458286e+00
1.200000000000000000e+02,1.308980213089802058e+00
1.200000000000000000e+02,5.479452054794520244e-01
1.200000000000000000e+02,1.248097412480974278e+00
1.200000000000000000e+02,5.783866057838660257e-01
1.200000000000000000e+02,1.217656012176560276e+00
1.200000000000000000e+02,9.741248097412480433e-01
1.200000000000000000e+02,1.156773211567732051e+00
1.200000000000000000e+02,9.741248097412480433e-01
1.200000000000000000e+02,1.126331811263318272e+00
1.200000000000000000e+02,1.430745814307458286e+00
1.200000000000000000e+02,9.132420091324200406e-01
1.200000000000000000e+02,1.065449010654490047e+00
1.200000000000000000e+02,8.828006088280061503e-01
1.200000000000000000e+02,6.697108066971081408e-01
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,1.461187214611872287e+00
1.200000000000000000e+02,1.065449010654490047e+00
1.200000000000000000e+02,8.828006088280061503e-01
1.200000000000000000e+02,6.088280060882801381e-01
1.200000000000000000e+02,1.248097412480974278e+00
1.200000000000000000e+02,6.697108066971081408e-01
1.200000000000000000e+02,7.305936073059361435e-01
1.200000000000000000e+02,7.305936073059361435e-01
1.200000000000000000e+02,1.887366818873668306e+00
1.200000000000000000e+02,1.491628614916286066e+00
1.200000000000000000e+02,9.436834094368341530e-01
1.200000000000000000e+02,9.132420091324200406e-01
1.200000000000000000e+02,9.132420091324200406e-01
1.200000000000000000e+02,1.400304414003044062e+00
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,8.828006088280061503e-01
1.200000000000000000e+02,8.219178082191781476e-01
1.200000000000000000e+02,1.339421613394216282e+00
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,7.305936073059361435e-01
1.200000000000000000e+02,1.156773211567732051e+00
1.200000000000000000e+02,1.278538812785388057e+00
1.200000000000000000e+02,8.828006088280061503e-01
1.200000000000000000e+02,1.248097412480974278e+00
1.200000000000000000e+02,1.065449010654490047e+00
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,7.914764079147640352e-01
1.200000000000000000e+02,1.126331811263318272e+00
1.200000000000000000e+02,9.436834094368341530e-01
1.200000000000000000e+02,8.523592085235920379e-01
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,7.610350076103500339e-01
1.200000000000000000e+02,9.741248097412480433e-01
1.200000000000000000e+02,8.523592085235920379e-01
1.200000000000000000e+02,9.741248097412480433e-01
1.200000000000000000e+02,8.523592085235920379e-01
1.200000000000000000e+02,9.436834094368341530e-01
1.200000000000000000e+02,7.610350076103500339e-01
1.200000000000000000e+02,9.436834094368341530e-01
1.200000000000000000e+02,1.278538812785388057e+00
1.200000000000000000e+02,1.217656012176560276e+00
1.200000000000000000e+02,1.339421613394216282e+00
1.200000000000000000e+02,1.217656012176560276e+00
1.200000000000000000e+02,7.305936073059361435e-01
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,1.217656012176560276e+00
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,1.248097412480974278e+00
1.200000000000000000e+02,2.039573820395738313e+00
1.200000000000000000e+02,1.065449010654490047e+00
1.200000000000000000e+02,1.065449010654490047e+00
1.200000000000000000e+02,8.219178082191781476e-01
1.200000000000000000e+02,8.828006088280061503e-01
1.200000000000000000e+02,1.217656012176560276e+00
1.200000000000000000e+02,1.278538812785388057e+00
1.200000000000000000e+02,7.914764079147640352e-01
1.200000000000000000e+02,1.248097412480974278e+00
1.200000000000000000e+02,1.248097412480974278e+00
1.200000000000000000e+02,1.187214611872146053e+00
1.200000000000000000e+02,6.697108066971081408e-01
1.200000000000000000e+02,8.219178082191781476e-01
1.200000000000000000e+02,1.217656012176560276e+00
1.200000000000000000e+02,6.697108066971081408e-01
1.200000000000000000e+02,8.219178082191781476e-01
1.200000000000000000e+02,9.132420091324200406e-01
1.200000000000000000e+02,1.887366818873668306e+00
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,6.392694063926940284e-01
1.200000000000000000e+02,1.065449010654490047e+00
1.200000000000000000e+02,1.278538812785388057e+00
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,1.156773211567732051e+00
1.200000000000000000e+02,1.461187214611872287e+00
1.200000000000000000e+02,1.278538812785388057e+00
1.200000000000000000e+02,1.065449010654490047e+00
1.200000000000000000e+02,1.643835616438356295e+00
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,1.217656012176560276e+00
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,8.523592085235920379e-01
1.200000000000000000e+02,9.436834094368341530e-01
1.200000000000000000e+02,9.741248097412480433e-01
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,1.400304414003044062e+00
1.200000000000000000e+02,6.697108066971081408e-01
1.200000000000000000e+02,9.741248097412480433e-01
1.200000000000000000e+02,9.436834094368341530e-01
1.200000000000000000e+02,1.278538812785388057e+00
1.200000000000000000e+02,9.436834094368341530e-01
1.200000000000000000e+02,1.369863013698630061e+00
1.200000000000000000e+02,1.461187214611872287e+00
1.200000000000000000e+02,7.610350076103500339e-01
1.200000000000000000e+02,1.126331811263318272e+00
1.200000000000000000e+02,1.217656012176560276e+00
1.200000000000000000e+02,8.828006088280061503e-01
1.200000000000000000e+02,1.065449010654490047e+00
1.200000000000000000e+02,1.187214611872146053e+00
1.200000000000000000e+02,8.523592085235920379e-01
1.200000000000000000e+02,1.400304414003044062e+00
1.200000000000000000e+02,6.697108066971081408e-01
1.200000000000000000e+02,7.914764079147640352e-01
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,1.217656012176560276e+00
1.200000000000000000e+02,9.132420091324200406e-01
1.200000000000000000e+02,4.870624048706240217e-01
1.200000000000000000e+02,9.132420091324200406e-01
1.200000000000000000e+02,9.741248097412480433e-01
1.200000000000000000e+02,9.132420091324200406e-01
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,1.156773211567732051e+00
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,9.132420091324200406e-01
1.200000000000000000e+02,5.783866057838660257e-01
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,1.339421613394216282e+00
1.200000000000000000e+02,1.126331811263318272e+00
1.200000000000000000e+02,1.126331811263318272e+00
1.200000000000000000e+02,7.001522070015220311e-01
1.200000000000000000e+02,1.065449010654490047e+00
1.200000000000000000e+02,1.400304414003044062e+00
1.200000000000000000e+02,8.523592085235920379e-01
1.200000000000000000e+02,1.461187214611872287e+00
1.200000000000000000e+02,7.305936073059361435e-01
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,1.339421613394216282e+00
1.200000000000000000e+02,1.035007610350076046e+00
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,7.305936073059361435e-01
1.200000000000000000e+02,1.308980213089802058e+00
1.200000000000000000e+02,6.392694063926940284e-01
1.200000000000000000e+02,5.479452054794520244e-01
1.200000000000000000e+02,8.523592085235920379e-01
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,1.704718417047184076e+00
1.200000000000000000e+02,1.491628614916286066e+00
1.200000000000000000e+02,6.088280060882801381e-01
1.200000000000000000e+02,9.741248097412480433e-01
1.200000000000000000e+02,6.392694063926940284e-01
1.200000000000000000e+02,1.004566210045662045e+00
1.200000000000000000e+02,1.065449010654490047e+00
1.200000000000000000e+02,1.339421613394216282e+00
1.200000000000000000e+02,1.126331811263318272e+00
1.200000000000000000e+02,1.095890410958904049e+00
1.200000000000000000e+02,8.219178082191781476e-01
1.200000000000000000e+02,1.248097412480974278e+00
1.200000000000000000e+02,1.217656012176560276e+00
1.200000000000000000e+02,1.308980213089802058e+00
1.200000000000000000e+02,9.436834094368341530e-01
1.200000000000000000e+02,7.610350076103500339e-01
